id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_student_document_admission,student.document.admission,model_student_document,group_admission_officer,1,1,1,0
access_student_document_student,student.document.student,model_student_document,group_student_portal,1,1,1,0

access_student_id_card_admin,student.id.card.admin,model_student_id_card,group_university_admin,1,1,1,1
access_student_id_card_officer,student.id.card.officer,model_student_id_card,group_admission_officer,1,1,1,0
access_student_id_card_student,student.id.card.student,model_student_id_card,group_student_portal,1,0,0,0

access_student_parent_admin,student.parent.admin,model_student_parent,group_university_admin,1,1,1,1
access_student_parent_admission,student.parent.admission,model_student_parent,group_admission_officer,1,1,1,0
access_student_parent_faculty,student.parent.faculty,model_student_parent,group_faculty,1,1,0,0
access_student_parent_portal,student.parent.portal,model_student_parent,group_parent_portal,1,0,0,0

access_student_registration_admin,student.registration.admin,model_student_registration,group_university_admin,1,1,1,1
access_student_registration_officer,student.registration.officer,model_student_registration,group_admission_officer,1,1,1,0
access_student_registration_student,student.registration.student,model_student_registration,group_student_portal,1,1,1,0

access_student_leave_admin,student.leave.admin,model_student_leave,group_university_admin,1,1,1,1
access_student_leave_coordinator,student.leave.coordinator,model_student_leave,group_academic_coordinator,1,1,1,0
access_student_leave_faculty,student.leave.faculty,model_student_leave,group_faculty,1,1,1,0
access_student_leave_student,student.leave.student,model_student_leave,group_student_portal,1,1,1,0
access_student_leave_parent,student.leave.parent,model_student_leave,group_parent_portal,1,0,0,0

access_id_card_request_admin,id.card.request.admin,model_id_card_request,group_university_admin,1,1,1,1
access_id_card_request_coordinator,id.card.request.coordinator,model_id_card_request,group_academic_coordinator,1,1,1,0
access_id_card_request_faculty,id.card.request.faculty,model_id_card_request,group_faculty,1,1,1,0
access_id_card_request_student,id.card.request.student,model_id_card_request,group_student_portal,1,1,1,0
access_id_card_request_parent,id.card.request.parent,model_id_card_request,group_parent_portal,1,0,0,0

access_class_timetable_admin,class.timetable.admin,model_class_timetable,group_university_admin,1,1,1,1
access_class_timetable_faculty,class.timetable.faculty,model_class_timetable,group_faculty,1,1,1,0
access_class_timetable_student,class.timetable.student,model_class_timetable,group_student_portal,1,0,0,0

access_faculty_timetable_admin,faculty.timetable.admin,model_faculty_timetable,group_university_admin,1,1,1,1
access_faculty_timetable_faculty,faculty.timetable.faculty,model_faculty_timetable,group_faculty,1,1,1,0
access_faculty_timetable_student,faculty.timetable.student,model_faculty_timetable,group_student_portal,1,0,0,0

access_lab_schedule_admin,lab.schedule.admin,model_lab_schedule,group_university_admin,1,1,1,1
access_lab_schedule_faculty,lab.schedule.faculty,model_lab_schedule,group_faculty,1,1,1,0
access_lab_schedule_student,lab.schedule.student,model_lab_schedule,group_student_portal,1,0,0,0

access_timetable_substitution_admin,timetable.substitution.admin,model_timetable_substitution,group_university_admin,1,1,1,1
access_timetable_substitution_faculty,timetable.substitution.faculty,model_timetable_substitution,group_faculty,1,1,1,0
access_timetable_substitution_student,timetable.substitution.student,model_timetable_substitution,group_student_portal,1,0,0,0

access_transport_allocation_admin,transport.allocation.admin,model_transport_allocation,group_university_admin,1,1,1,1
access_transport_allocation_manager,transport.allocation.manager,model_transport_allocation,group_transport_manager,1,1,1,0
access_transport_allocation_student,transport.allocation.student,model_transport_allocation,group_student_portal,1,0,0,0

access_transport_driver_admin,transport.driver.admin,model_transport_driver,group_university_admin,1,1,1,1
access_transport_driver_manager,transport.driver.manager,model_transport_driver,group_transport_manager,1,1,1,0
access_transport_driver_student,transport.driver.student,model_transport_driver,group_student_portal,1,0,0,0

access_transport_fee_admin,transport.fee.admin,model_transport_fee,group_university_admin,1,1,1,1
access_transport_fee_manager,transport.fee.manager,model_transport_fee,group_transport_manager,1,1,1,0
access_transport_fee_student,transport.fee.student,model_transport_fee,group_student_portal,1,0,0,0

access_transport_route_admin,transport.route.admin,model_transport_route,group_university_admin,1,1,1,1
access_transport_route_manager,transport.route.manager,model_transport_route,group_transport_manager,1,1,1,0
access_transport_route_student,transport.route.student,model_transport_route,group_student_portal,1,0,0,0

access_transport_stop_admin,transport.stop.admin,model_transport_stop,group_university_admin,1,1,1,1
access_transport_stop_manager,transport.stop.manager,model_transport_stop,group_transport_manager,1,1,1,0
access_transport_stop_student,transport.stop.student,model_transport_stop,group_student_portal,1,0,0,0

access_transport_vehicle_admin,transport.vehicle.admin,model_transport_vehicle,group_university_admin,1,1,1,1
access_transport_vehicle_manager,transport.vehicle.manager,model_transport_vehicle,group_transport_manager,1,1,1,0
access_transport_vehicle_driver,transport.vehicle.driver,model_transport_vehicle,group_transport_driver,1,0,0,0
access_transport_vehicle_student,transport.vehicle.student,model_transport_vehicle,group_student_portal,1,0,0,0

access_generate_hall_ticket_wizard,Generate Hall Ticket Wizard,university_management.model_generate_examination_hall_ticket_wizard,,1,1,1,1
access_generate_hall_ticket_wizard_line,Generate Hall Ticket Wizard Line,university_management.model_generate_examination_hall_ticket_wizard_line,,1,1,1,1

access_attendance_report_wizard,Attendance Report Wizard,model_attendance_report_wizard,group_university_admin,1,1,1,1
access_attendance_report_wizard_coordinator,Attendance Report Wizard Coordinator,model_attendance_report_wizard,group_academic_coordinator,1,1,1,0
access_attendance_report_wizard_faculty,Attendance Report Wizard Faculty,model_attendance_report_wizard,group_faculty,1,1,1,0

access_promote_student_wizard,Promote Student Wizard,model_promote_student_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard_coordinator,Promote Student Wizard Coordinator,model_promote_student_wizard,group_academic_coordinator,1,1,1,0
access_promote_student_wizard_faculty,Promote Student Wizard Faculty,model_promote_student_wizard,group_faculty,1,1,1,0

access_placement_report_wizard,Placement Report Wizard,model_placement_report_wizard,group_university_admin,1,1,1,1
access_placement_report_wizard_coordinator,Placement Report Wizard Coordinator,model_placement_report_wizard,group_academic_coordinator,1,1,1,0
access_placement_report_wizard_faculty,Placement Report Wizard Faculty,model_placement_report_wizard,group_faculty,1,1,1,0

access_university_dashboard,access_university_dashboard,university_management.model_university_dashboard,group_university_admin,1,1,1,1
access_bulk_admission_wizard,access_bulk_admission_wizard,university_management.model_bulk_admission_wizard,group_university_admin,1,1,1,1
access_bulk_id_card_wizard,access_bulk_id_card_wizard,university_management.model_bulk_id_card_wizard,group_university_admin,1,1,1,1
access_bulk_registration_wizard,access_bulk_registration_wizard,university_management.model_bulk_registration_wizard,group_university_admin,1,1,1,1
access_bulk_registration_wizard_line,access_bulk_registration_wizard_line,university_management.model_bulk_registration_wizard_line,group_university_admin,1,1,1,1
access_fee_reminder_wizard,access_fee_reminder_wizard,university_management.model_fee_reminder_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard,access_promote_student_wizard,university_management.model_promote_student_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard_line,access_promote_student_wizard_line,university_management.model_promote_student_wizard_line,group_university_admin,1,1,1,1
access_publish_result_wizard,access_publish_result_wizard,university_management.model_publish_result_wizard,group_university_admin,1,1,1,1

access_iic_speaker_admin,iic.speaker.admin,model_iic_speaker,group_university_admin,1,1,1,1
access_iic_speaker_faculty,iic.speaker.faculty,model_iic_speaker,group_faculty,1,1,1,0
access_iic_speaker_coordinator,iic.speaker.coordinator,model_iic_speaker,group_academic_coordinator,1,1,1,0

access_iic_event_admin,iic.event.admin,model_iic_event,group_university_admin,1,1,1,1
access_iic_event_faculty,iic.event.faculty,model_iic_event,group_faculty,1,1,1,0
access_iic_event_coordinator,iic.event.coordinator,model_iic_event,group_academic_coordinator,1,1,1,0
access_iic_event_student,iic.event.student,model_iic_event,group_student_portal,1,0,0,0

access_iic_attendance_admin,iic.attendance.admin,model_iic_attendance,group_university_admin,1,1,1,1
access_iic_attendance_faculty,iic.attendance.faculty,model_iic_attendance,group_faculty,1,1,1,0
access_iic_attendance_student,iic.attendance.student,model_iic_attendance,group_student_portal,1,0,0,0

access_iic_media_admin,iic.media.admin,model_iic_media,group_university_admin,1,1,1,1
access_iic_media_faculty,iic.media.faculty,model_iic_media,group_faculty,1,1,1,0

access_iic_media_image_admin,iic.media.image.admin,model_iic_media_image,group_university_admin,1,1,1,1
access_iic_media_image_faculty,iic.media.image.faculty,model_iic_media_image,group_faculty,1,1,1,0

access_iic_event_report_admin,iic.event.report.admin,model_iic_event_report,group_university_admin,1,1,1,1
access_iic_event_report_faculty,iic.event.report.faculty,model_iic_event_report,group_faculty,1,1,1,0

access_iic_poster_admin,iic.poster.admin,model_iic_poster,group_university_admin,1,1,1,1
access_iic_poster_faculty,iic.poster.faculty,model_iic_poster,group_faculty,1,1,1,0

access_iic_approval_log_admin,iic.approval.log.admin,model_iic_approval_log,group_university_admin,1,1,1,1
access_iic_approval_log_faculty,iic.approval.log.faculty,model_iic_approval_log,group_faculty,1,0,0,0

access_iic_dashboard_admin,iic.dashboard.admin,model_iic_dashboard,group_university_admin,1,1,1,1
access_iic_dashboard_faculty,iic.dashboard.faculty,model_iic_dashboard,group_faculty,1,0,0,0

access_iic_report_wizard_admin,iic.report.wizard.admin,model_iic_report_wizard,group_university_admin,1,1,1,1
access_iic_report_wizard_faculty,iic.report.wizard.faculty,model_iic_report_wizard,group_faculty,1,1,1,0

access_bulk_attendance_wizard_admin,bulk.attendance.wizard.admin,model_bulk_attendance_wizard,group_university_admin,1,1,1,1
access_bulk_attendance_wizard_faculty,bulk.attendance.wizard.faculty,model_bulk_attendance_wizard,group_faculty,1,1,1,0
access_bulk_attendance_wizard_line_admin,bulk.attendance.wizard.line.admin,model_bulk_attendance_wizard_line,group_university_admin,1,1,1,1
access_bulk_attendance_wizard_line_faculty,bulk.attendance.wizard.line.faculty,model_bulk_attendance_wizard_line,group_faculty,1,1,1,0

access_naac_criterion_admin,naac.criterion.admin,model_naac_criterion,group_university_admin,1,1,1,1
access_naac_criterion_faculty,naac.criterion.faculty,model_naac_criterion,group_faculty,1,0,0,0
access_naac_criterion_coordinator,naac.criterion.coordinator,model_naac_criterion,group_academic_coordinator,1,1,1,0

access_naac_metric_admin,naac.metric.admin,model_naac_metric,group_university_admin,1,1,1,1
access_naac_metric_faculty,naac.metric.faculty,model_naac_metric,group_faculty,1,0,0,0
access_naac_metric_coordinator,naac.metric.coordinator,model_naac_metric,group_academic_coordinator,1,1,1,0

access_naac_dept_activity_admin,naac.department.activity.admin,model_naac_department_activity,group_university_admin,1,1,1,1
access_naac_dept_activity_faculty,naac.department.activity.faculty,model_naac_department_activity,group_faculty,1,1,1,0
access_naac_dept_activity_coordinator,naac.department.activity.coordinator,model_naac_department_activity,group_academic_coordinator,1,1,1,0

access_naac_evidence_admin,naac.evidence.admin,model_naac_evidence,group_university_admin,1,1,1,1
access_naac_evidence_faculty,naac.evidence.faculty,model_naac_evidence,group_faculty,1,1,1,0
access_naac_evidence_coordinator,naac.evidence.coordinator,model_naac_evidence,group_academic_coordinator,1,1,1,0

access_naac_faculty_research_admin,naac.faculty.research.admin,model_naac_faculty_research,group_university_admin,1,1,1,1
access_naac_faculty_research_faculty,naac.faculty.research.faculty,model_naac_faculty_research,group_faculty,1,1,1,0

access_naac_student_progression_admin,naac.student.progression.admin,model_naac_student_progression,group_university_admin,1,1,1,1
access_naac_student_progression_coordinator,naac.student.progression.coordinator,model_naac_student_progression,group_academic_coordinator,1,1,1,0

access_naac_aqar_admin,naac.aqar.admin,model_naac_aqar,group_university_admin,1,1,1,1
access_naac_aqar_coordinator,naac.aqar.coordinator,model_naac_aqar,group_academic_coordinator,1,1,0,0

access_naac_ssr_admin,naac.ssr.admin,model_naac_ssr,group_university_admin,1,1,1,1
access_naac_ssr_coordinator,naac.ssr.coordinator,model_naac_ssr,group_academic_coordinator,1,1,0,0

access_naac_dashboard_admin,naac.dashboard.admin,model_naac_dashboard,group_university_admin,1,1,1,1
access_naac_dashboard_faculty,naac.dashboard.faculty,model_naac_dashboard,group_faculty,1,0,0,0

access_naac_aqar_wizard_admin,naac.aqar.wizard.admin,model_naac_aqar_wizard,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_admin,naac.evidence.bulk.wizard.admin,model_naac_evidence_bulk_wizard,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_faculty,naac.evidence.bulk.wizard.faculty,model_naac_evidence_bulk_wizard,group_faculty,1,1,1,0
access_naac_evidence_bulk_wizard_line_admin,naac.evidence.bulk.wizard.line.admin,model_naac_evidence_bulk_wizard_line,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_line_faculty,naac.evidence.bulk.wizard.line.faculty,model_naac_evidence_bulk_wizard_line,group_faculty,1,1,1,0
