id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internship_internship_faculty,internship.internship.faculty,model_internship_internship,group_faculty,1,1,1,0
access_internship_internship_student,internship.internship.student,model_internship_internship,group_student_portal,1,1,1,0

access_internship_company_admin,internship.company.admin,model_internship_company,group_university_admin,1,1,1,1
access_internship_company_faculty,internship.company.faculty,model_internship_company,group_faculty,1,1,1,0
access_internship_company_student,internship.company.student,model_internship_company,group_student_portal,1,0,0,0

access_internship_evaluation_admin,internship.evaluation.admin,model_internship_evaluation,group_university_admin,1,1,1,1
access_internship_evaluation_faculty,internship.evaluation.faculty,model_internship_evaluation,group_faculty,1,1,1,0
access_internship_evaluation_student,internship.evaluation.student,model_internship_evaluation,group_student_portal,1,0,0,0

access_internship_report_admin,internship.report.admin,model_internship_report,group_university_admin,1,1,1,1
access_internship_report_faculty,internship.report.faculty,model_internship_report,group_faculty,1,1,1,0
access_internship_report_student,internship.report.student,model_internship_report,group_student_portal,1,1,1,0

access_placement_drive_admin,placement.drive.admin,model_placement_drive,group_university_admin,1,1,1,1
access_placement_drive_officer,placement.drive.officer,model_placement_drive,group_placement_officer,1,1,1,0
access_placement_drive_student,placement.drive.student,model_placement_drive,group_student_portal,1,0,0,0

access_placement_application_admin,placement.application.admin,model_placement_application,group_university_admin,1,1,1,1
access_placement_application_officer,placement.application.officer,model_placement_application,group_placement_officer,1,1,1,0
access_placement_application_student,placement.application.student,model_placement_application,group_student_portal,1,1,1,0

access_placement_company_admin,placement.company.admin,model_placement_company,group_university_admin,1,1,1,1
access_placement_company_officer,placement.company.officer,model_placement_company,group_placement_officer,1,1,1,0
access_placement_company_student,placement.company.student,model_placement_company,group_student_portal,1,0,0,0

access_placement_coordinator_admin,placement.coordinator.admin,model_placement_coordinator,group_university_admin,1,1,1,1
access_placement_coordinator_officer,placement.coordinator.officer,model_placement_coordinator,group_placement_officer,1,1,1,0
access_placement_coordinator_faculty,placement.coordinator.faculty,model_placement_coordinator,group_faculty,1,1,1,0

access_placement_offer_admin,placement.offer.admin,model_placement_offer,group_university_admin,1,1,1,1
access_placement_offer_officer,placement.offer.officer,model_placement_offer,group_placement_officer,1,1,1,0
access_placement_offer_student,placement.offer.student,model_placement_offer,group_student_portal,1,0,0,0

access_placement_training_admin,placement.training.admin,model_placement_training,group_university_admin,1,1,1,1
access_placement_training_officer,placement.training.officer,model_placement_training,group_placement_officer,1,1,1,0
access_placement_training_student,placement.training.student,model_placement_training,group_student_portal,1,1,1,0

access_project_evaluation_admin,project.evaluation.admin,model_project_evaluation,group_university_admin,1,1,1,1
access_project_evaluation_faculty,project.evaluation.faculty,model_project_evaluation,group_faculty,1,1,1,0
access_project_evaluation_student,project.evaluation.student,model_project_evaluation,group_student_portal,1,0,0,0

access_project_guide_admin,project.guide.admin,model_project_guide,group_university_admin,1,1,1,1
access_project_guide_faculty,project.guide.faculty,model_project_guide,group_faculty,1,1,1,0

access_project_presentation_admin,project.presentation.admin,model_project_presentation,group_university_admin,1,1,1,1
access_project_presentation_faculty,project.presentation.faculty,model_project_presentation,group_faculty,1,1,1,0
access_project_presentation_student,project.presentation.student,model_project_presentation,group_student_portal,1,1,1,0

access_student_project_admin,student.project.admin,model_student_project,group_university_admin,1,1,1,1
access_student_project_faculty,student.project.faculty,model_student_project,group_faculty,1,1,1,0
access_student_project_student,student.project.student,model_student_project,group_student_portal,1,1,1,0

access_student_student_admin,student.student.admin,model_student_student,group_university_admin,1,1,1,1
access_student_student_admission,student.student.admission,model_student_student,group_admission_officer,1,1,1,0
access_student_student_faculty,student.student.faculty,model_student_student,group_faculty,1,1,0,0
access_student_student_student,student.student.student,model_student_student,group_student_portal,1,0,0,0
access_student_student_parent,student.student.parent,model_student_student,group_parent_portal,1,0,0,0

access_student_admission_admin,student.admission.admin,model_student_admission,group_university_admin,1,1,1,1
access_student_admission_officer,student.admission.officer,model_student_admission,group_admission_officer,1,1,1,0
access_student_admission_faculty,student.admission.faculty,model_student_admission,group_faculty,1,0,0,0
access_student_admission_student,student.admission.student,model_student_admission,group_student_portal,1,1,1,0

access_student_attendance_admin,student.attendance.admin,model_student_attendance,group_university_admin,1,1,1,1
access_student_attendance_faculty,student.attendance.faculty,model_student_attendance,group_faculty,1,1,1,0
access_student_attendance_student,student.attendance.student,model_student_attendance,group_student_portal,1,0,0,0

access_student_discipline_admin,student.discipline.admin,model_student_discipline,group_university_admin,1,1,1,1
access_student_discipline_faculty,student.discipline.faculty,model_student_discipline,group_faculty,1,1,1,0
access_student_discipline_student,student.discipline.student,model_student_discipline,group_student_portal,1,0,0,0

access_student_document_admin,student.document.admin,model_student_document,group_university_admin,1,1,1,1
access_student_document_admission,student.document.admission,model_student_document,group_admission_officer,1,1,1,0
access_student_document_student,student.document.student,model_student_document,group_student_portal,1,1,1,0

access_student_id_card_admin,student.id.card.admin,model_student_id_card,group_university_admin,1,1,1,1
access_student_id_card_officer,student.id.card.officer,model_student_id_card,group_admission_officer,1,1,1,0
access_student_id_card_student,student.id.card.student,model_student_id_card,group_student_portal,1,0,0,0

access_student_parent_admin,student.parent.admin,model_student_parent,group_university_admin,1,1,1,1
access_student_parent_admission,student.parent.admission,model_student_parent,group_admission_officer,1,1,1,0
access_student_parent_faculty,student.parent.faculty,model_student_parent,group_faculty,1,1,0,0
access_student_parent_portal,student.parent.portal,model_student_parent,group_parent_portal,1,0,0,0

access_student_registration_admin,student.registration.admin,model_student_registration,group_university_admin,1,1,1,1
access_student_registration_officer,student.registration.officer,model_student_registration,group_admission_officer,1,1,1,0
access_student_registration_student,student.registration.student,model_student_registration,group_student_portal,1,1,1,0

access_student_leave_admin,student.leave.admin,model_student_leave,group_university_admin,1,1,1,1
access_student_leave_coordinator,student.leave.coordinator,model_student_leave,group_academic_coordinator,1,1,1,0
access_student_leave_faculty,student.leave.faculty,model_student_leave,group_faculty,1,1,1,0
access_student_leave_student,student.leave.student,model_student_leave,group_student_portal,1,1,1,0
access_student_leave_parent,student.leave.parent,model_student_leave,group_parent_portal,1,0,0,0

access_student_enquiry_admin,student.enquiry.admin,model_student_enquiry,group_university_admin,1,1,1,1
access_student_enquiry_officer,student.enquiry.officer,model_student_enquiry,group_admission_officer,1,1,1,0
access_student_enquiry_faculty,student.enquiry.faculty,model_student_enquiry,group_faculty,1,0,0,0
access_student_enquiry_user,student.enquiry.user,model_student_enquiry,base.group_user,1,1,1,0

access_student_seat_blocking_admin,student.seat.blocking.admin,model_student_seat_blocking,group_university_admin,1,1,1,1
access_student_seat_blocking_officer,student.seat.blocking.officer,model_student_seat_blocking,group_admission_officer,1,1,1,0
access_student_seat_blocking_faculty,student.seat.blocking.faculty,model_student_seat_blocking,group_faculty,1,0,0,0

access_student_counselling_session_admin,student.counselling.session.admin,model_student_counselling_session,group_university_admin,1,1,1,1
access_student_counselling_session_officer,student.counselling.session.officer,model_student_counselling_session,group_admission_officer,1,1,1,0
access_student_counselling_session_faculty,student.counselling.session.faculty,model_student_counselling_session,group_faculty,1,0,0,0

access_student_assignment_admin,student.assignment.admin,model_student_assignment,group_university_admin,1,1,1,1
access_student_assignment_coord,student.assignment.coord,model_student_assignment,group_academic_coordinator,1,1,1,0
access_student_assignment_faculty,student.assignment.faculty,model_student_assignment,group_faculty,1,1,1,0
access_student_assignment_student,student.assignment.student,model_student_assignment,group_student_portal,1,0,0,0

access_student_assignment_submission_admin,student.assignment.submission.admin,model_student_assignment_submission,group_university_admin,1,1,1,1
access_student_assignment_submission_coord,student.assignment.submission.coord,model_student_assignment_submission,group_academic_coordinator,1,1,0,0
access_student_assignment_submission_faculty,student.assignment.submission.faculty,model_student_assignment_submission,group_faculty,1,1,1,0
access_student_assignment_submission_student,student.assignment.submission.student,model_student_assignment_submission,group_student_portal,1,1,1,0

access_student_assignment_criteria_admin,student.assignment.criteria.admin,model_student_assignment_criteria,group_university_admin,1,1,1,1
access_student_assignment_criteria_coord,student.assignment.criteria.coord,model_student_assignment_criteria,group_academic_coordinator,1,1,0,0
access_student_assignment_criteria_faculty,student.assignment.criteria.faculty,model_student_assignment_criteria,group_faculty,1,1,1,0
access_student_assignment_criteria_student,student.assignment.criteria.student,model_student_assignment_criteria,group_student_portal,1,0,0,0

access_student_assignment_submission_score_admin,student.assignment.submission.score.admin,model_student_assignment_submission_score,group_university_admin,1,1,1,1
access_student_assignment_submission_score_coord,student.assignment.submission.score.coord,model_student_assignment_submission_score,group_academic_coordinator,1,1,0,0
access_student_assignment_submission_score_faculty,student.assignment.submission.score.faculty,model_student_assignment_submission_score,group_faculty,1,1,1,0
access_student_assignment_submission_score_student,student.assignment.submission.score.student,model_student_assignment_submission_score,group_student_portal,1,0,0,0

access_id_card_request_admin,id.card.request.admin,model_id_card_request,group_university_admin,1,1,1,1
access_id_card_request_coordinator,id.card.request.coordinator,model_id_card_request,group_academic_coordinator,1,1,1,0
access_id_card_request_faculty,id.card.request.faculty,model_id_card_request,group_faculty,1,1,1,0
access_id_card_request_student,id.card.request.student,model_id_card_request,group_student_portal,1,1,1,0
access_id_card_request_parent,id.card.request.parent,model_id_card_request,group_parent_portal,1,0,0,0

access_class_timetable_admin,class.timetable.admin,model_class_timetable,group_university_admin,1,1,1,1
access_class_timetable_faculty,class.timetable.faculty,model_class_timetable,group_faculty,1,1,1,0
access_class_timetable_student,class.timetable.student,model_class_timetable,group_student_portal,1,0,0,0

access_faculty_timetable_admin,faculty.timetable.admin,model_faculty_timetable,group_university_admin,1,1,1,1
access_faculty_timetable_faculty,faculty.timetable.faculty,model_faculty_timetable,group_faculty,1,1,1,0
access_faculty_timetable_student,faculty.timetable.student,model_faculty_timetable,group_student_portal,1,0,0,0

access_lab_schedule_admin,lab.schedule.admin,model_lab_schedule,group_university_admin,1,1,1,1
access_lab_schedule_faculty,lab.schedule.faculty,model_lab_schedule,group_faculty,1,1,1,0
access_lab_schedule_student,lab.schedule.student,model_lab_schedule,group_student_portal,1,0,0,0

access_timetable_substitution_admin,timetable.substitution.admin,model_timetable_substitution,group_university_admin,1,1,1,1
access_timetable_substitution_faculty,timetable.substitution.faculty,model_timetable_substitution,group_faculty,1,1,1,0
access_timetable_substitution_student,timetable.substitution.student,model_timetable_substitution,group_student_portal,1,0,0,0

access_transport_allocation_admin,transport.allocation.admin,model_transport_allocation,group_university_admin,1,1,1,1
access_transport_allocation_manager,transport.allocation.manager,model_transport_allocation,group_transport_manager,1,1,1,0
access_transport_allocation_student,transport.allocation.student,model_transport_allocation,group_student_portal,1,0,0,0

access_transport_driver_admin,transport.driver.admin,model_transport_driver,group_university_admin,1,1,1,1
access_transport_driver_manager,transport.driver.manager,model_transport_driver,group_transport_manager,1,1,1,0
access_transport_driver_student,transport.driver.student,model_transport_driver,group_student_portal,1,0,0,0

access_transport_fee_admin,transport.fee.admin,model_transport_fee,group_university_admin,1,1,1,1
access_transport_fee_manager,transport.fee.manager,model_transport_fee,group_transport_manager,1,1,1,0
access_transport_fee_student,transport.fee.student,model_transport_fee,group_student_portal,1,0,0,0

access_transport_route_admin,transport.route.admin,model_transport_route,group_university_admin,1,1,1,1
access_transport_route_manager,transport.route.manager,model_transport_route,group_transport_manager,1,1,1,0
access_transport_route_student,transport.route.student,model_transport_route,group_student_portal,1,0,0,0

access_transport_stop_admin,transport.stop.admin,model_transport_stop,group_university_admin,1,1,1,1
access_transport_stop_manager,transport.stop.manager,model_transport_stop,group_transport_manager,1,1,1,0
access_transport_stop_student,transport.stop.student,model_transport_stop,group_student_portal,1,0,0,0

access_transport_vehicle_admin,transport.vehicle.admin,model_transport_vehicle,group_university_admin,1,1,1,1
access_transport_vehicle_manager,transport.vehicle.manager,model_transport_vehicle,group_transport_manager,1,1,1,0
access_transport_vehicle_driver,transport.vehicle.driver,model_transport_vehicle,group_transport_driver,1,0,0,0
access_transport_vehicle_student,transport.vehicle.student,model_transport_vehicle,group_student_portal,1,0,0,0

access_generate_hall_ticket_wizard,Generate Hall Ticket Wizard,university_management.model_generate_examination_hall_ticket_wizard,,1,1,1,1
access_generate_hall_ticket_wizard_line,Generate Hall Ticket Wizard Line,university_management.model_generate_examination_hall_ticket_wizard_line,,1,1,1,1

access_attendance_report_wizard,Attendance Report Wizard,model_attendance_report_wizard,group_university_admin,1,1,1,1
access_attendance_report_wizard_coordinator,Attendance Report Wizard Coordinator,model_attendance_report_wizard,group_academic_coordinator,1,1,1,0
access_attendance_report_wizard_faculty,Attendance Report Wizard Faculty,model_attendance_report_wizard,group_faculty,1,1,1,0

access_promote_student_wizard,Promote Student Wizard,model_promote_student_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard_coordinator,Promote Student Wizard Coordinator,model_promote_student_wizard,group_academic_coordinator,1,1,1,0
access_promote_student_wizard_faculty,Promote Student Wizard Faculty,model_promote_student_wizard,group_faculty,1,1,1,0

access_placement_report_wizard,Placement Report Wizard,model_placement_report_wizard,group_university_admin,1,1,1,1
access_placement_report_wizard_coordinator,Placement Report Wizard Coordinator,model_placement_report_wizard,group_academic_coordinator,1,1,1,0
access_placement_report_wizard_faculty,Placement Report Wizard Faculty,model_placement_report_wizard,group_faculty,1,1,1,0

access_university_dashboard,access_university_dashboard,university_management.model_university_dashboard,group_university_admin,1,1,1,1
access_bulk_admission_wizard,access_bulk_admission_wizard,university_management.model_bulk_admission_wizard,group_university_admin,1,1,1,1
access_bulk_id_card_wizard,access_bulk_id_card_wizard,university_management.model_bulk_id_card_wizard,group_university_admin,1,1,1,1
access_bulk_registration_wizard,access_bulk_registration_wizard,university_management.model_bulk_registration_wizard,group_university_admin,1,1,1,1
access_bulk_registration_wizard_line,access_bulk_registration_wizard_line,university_management.model_bulk_registration_wizard_line,group_university_admin,1,1,1,1
access_fee_reminder_wizard,access_fee_reminder_wizard,university_management.model_fee_reminder_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard,access_promote_student_wizard,university_management.model_promote_student_wizard,group_university_admin,1,1,1,1
access_promote_student_wizard_line,access_promote_student_wizard_line,university_management.model_promote_student_wizard_line,group_university_admin,1,1,1,1
access_publish_result_wizard,access_publish_result_wizard,university_management.model_publish_result_wizard,group_university_admin,1,1,1,1

access_iic_speaker_admin,iic.speaker.admin,model_iic_speaker,group_university_admin,1,1,1,1
access_iic_speaker_faculty,iic.speaker.faculty,model_iic_speaker,group_faculty,1,1,1,0
access_iic_speaker_coordinator,iic.speaker.coordinator,model_iic_speaker,group_academic_coordinator,1,1,1,0

access_iic_event_admin,iic.event.admin,model_iic_event,group_university_admin,1,1,1,1
access_iic_event_faculty,iic.event.faculty,model_iic_event,group_faculty,1,1,1,0
access_iic_event_coordinator,iic.event.coordinator,model_iic_event,group_academic_coordinator,1,1,1,0
access_iic_event_student,iic.event.student,model_iic_event,group_student_portal,1,0,0,0

access_iic_attendance_admin,iic.attendance.admin,model_iic_attendance,group_university_admin,1,1,1,1
access_iic_attendance_faculty,iic.attendance.faculty,model_iic_attendance,group_faculty,1,1,1,0
access_iic_attendance_student,iic.attendance.student,model_iic_attendance,group_student_portal,1,0,0,0

access_iic_media_admin,iic.media.admin,model_iic_media,group_university_admin,1,1,1,1
access_iic_media_faculty,iic.media.faculty,model_iic_media,group_faculty,1,1,1,0

access_iic_media_image_admin,iic.media.image.admin,model_iic_media_image,group_university_admin,1,1,1,1
access_iic_media_image_faculty,iic.media.image.faculty,model_iic_media_image,group_faculty,1,1,1,0

access_iic_event_report_admin,iic.event.report.admin,model_iic_event_report,group_university_admin,1,1,1,1
access_iic_event_report_faculty,iic.event.report.faculty,model_iic_event_report,group_faculty,1,1,1,0

access_iic_poster_admin,iic.poster.admin,model_iic_poster,group_university_admin,1,1,1,1
access_iic_poster_faculty,iic.poster.faculty,model_iic_poster,group_faculty,1,1,1,0

access_iic_approval_log_admin,iic.approval.log.admin,model_iic_approval_log,group_university_admin,1,1,1,1
access_iic_approval_log_faculty,iic.approval.log.faculty,model_iic_approval_log,group_faculty,1,0,0,0

access_iic_dashboard_admin,iic.dashboard.admin,model_iic_dashboard,group_university_admin,1,1,1,1
access_iic_dashboard_faculty,iic.dashboard.faculty,model_iic_dashboard,group_faculty,1,0,0,0

access_iic_report_wizard_admin,iic.report.wizard.admin,model_iic_report_wizard,group_university_admin,1,1,1,1
access_iic_report_wizard_faculty,iic.report.wizard.faculty,model_iic_report_wizard,group_faculty,1,1,1,0

access_bulk_attendance_wizard_admin,bulk.attendance.wizard.admin,model_bulk_attendance_wizard,group_university_admin,1,1,1,1
access_bulk_attendance_wizard_faculty,bulk.attendance.wizard.faculty,model_bulk_attendance_wizard,group_faculty,1,1,1,0
access_bulk_attendance_wizard_line_admin,bulk.attendance.wizard.line.admin,model_bulk_attendance_wizard_line,group_university_admin,1,1,1,1
access_bulk_attendance_wizard_line_faculty,bulk.attendance.wizard.line.faculty,model_bulk_attendance_wizard_line,group_faculty,1,1,1,0

access_naac_criterion_admin,naac.criterion.admin,model_naac_criterion,group_university_admin,1,1,1,1
access_naac_criterion_faculty,naac.criterion.faculty,model_naac_criterion,group_faculty,1,0,0,0
access_naac_criterion_coordinator,naac.criterion.coordinator,model_naac_criterion,group_academic_coordinator,1,1,1,0

access_naac_metric_admin,naac.metric.admin,model_naac_metric,group_university_admin,1,1,1,1
access_naac_metric_faculty,naac.metric.faculty,model_naac_metric,group_faculty,1,0,0,0
access_naac_metric_coordinator,naac.metric.coordinator,model_naac_metric,group_academic_coordinator,1,1,1,0

access_naac_dept_activity_admin,naac.department.activity.admin,model_naac_department_activity,group_university_admin,1,1,1,1
access_naac_dept_activity_faculty,naac.department.activity.faculty,model_naac_department_activity,group_faculty,1,1,1,0
access_naac_dept_activity_coordinator,naac.department.activity.coordinator,model_naac_department_activity,group_academic_coordinator,1,1,1,0

access_naac_evidence_admin,naac.evidence.admin,model_naac_evidence,group_university_admin,1,1,1,1
access_naac_evidence_faculty,naac.evidence.faculty,model_naac_evidence,group_faculty,1,1,1,0
access_naac_evidence_coordinator,naac.evidence.coordinator,model_naac_evidence,group_academic_coordinator,1,1,1,0

access_naac_faculty_research_admin,naac.faculty.research.admin,model_naac_faculty_research,group_university_admin,1,1,1,1
access_naac_faculty_research_faculty,naac.faculty.research.faculty,model_naac_faculty_research,group_faculty,1,1,1,0

access_naac_student_progression_admin,naac.student.progression.admin,model_naac_student_progression,group_university_admin,1,1,1,1
access_naac_student_progression_coordinator,naac.student.progression.coordinator,model_naac_student_progression,group_academic_coordinator,1,1,1,0

access_naac_aqar_admin,naac.aqar.admin,model_naac_aqar,group_university_admin,1,1,1,1
access_naac_aqar_coordinator,naac.aqar.coordinator,model_naac_aqar,group_academic_coordinator,1,1,0,0

access_naac_ssr_admin,naac.ssr.admin,model_naac_ssr,group_university_admin,1,1,1,1
access_naac_ssr_coordinator,naac.ssr.coordinator,model_naac_ssr,group_academic_coordinator,1,1,0,0

access_naac_dashboard_admin,naac.dashboard.admin,model_naac_dashboard,group_university_admin,1,1,1,1
access_naac_dashboard_faculty,naac.dashboard.faculty,model_naac_dashboard,group_faculty,1,0,0,0

access_naac_aqar_wizard_admin,naac.aqar.wizard.admin,model_naac_aqar_wizard,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_admin,naac.evidence.bulk.wizard.admin,model_naac_evidence_bulk_wizard,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_faculty,naac.evidence.bulk.wizard.faculty,model_naac_evidence_bulk_wizard,group_faculty,1,1,1,0
access_naac_evidence_bulk_wizard_line_admin,naac.evidence.bulk.wizard.line.admin,model_naac_evidence_bulk_wizard_line,group_university_admin,1,1,1,1
access_naac_evidence_bulk_wizard_line_faculty,naac.evidence.bulk.wizard.line.faculty,model_naac_evidence_bulk_wizard_line,group_faculty,1,1,1,0

access_fee_date_range_wizard_admin,fee.date.range.wizard.admin,model_fee_date_range_wizard,group_university_admin,1,1,1,1
access_fee_date_range_wizard_accounts,fee.date.range.wizard.accounts,model_fee_date_range_wizard,group_accounts_manager,1,1,1,1
access_fee_date_range_wizard_faculty,fee.date.range.wizard.faculty,model_fee_date_range_wizard,group_faculty,1,1,1,1

access_asset_category_admin,asset.category.admin,model_asset_category,group_university_admin,1,1,1,1
access_asset_category_user,asset.category.user,model_asset_category,group_university_user,1,0,0,0
access_asset_category_faculty,asset.category.faculty,model_asset_category,group_faculty,1,0,0,0

access_asset_asset_admin,asset.asset.admin,model_asset_asset,group_university_admin,1,1,1,1
access_asset_asset_accounts,asset.asset.accounts,model_asset_asset,group_accounts_manager,1,1,1,0
access_asset_asset_hod,asset.asset.hod,model_asset_asset,group_hod,1,1,0,0
access_asset_asset_faculty,asset.asset.faculty,model_asset_asset,group_faculty,1,0,0,0

access_asset_maintenance_admin,asset.maintenance.admin,model_asset_maintenance,group_university_admin,1,1,1,1
access_asset_maintenance_accounts,asset.maintenance.accounts,model_asset_maintenance,group_accounts_manager,1,1,1,0
access_asset_maintenance_hod,asset.maintenance.hod,model_asset_maintenance,group_hod,1,1,1,0
access_asset_maintenance_faculty,asset.maintenance.faculty,model_asset_maintenance,group_faculty,1,1,1,0

access_asset_transfer_admin,asset.transfer.admin,model_asset_transfer,group_university_admin,1,1,1,1
access_asset_transfer_hod,asset.transfer.hod,model_asset_transfer,group_hod,1,1,1,0
access_asset_transfer_faculty,asset.transfer.faculty,model_asset_transfer,group_faculty,1,1,1,0

access_asset_document_admin,asset.document.admin,model_asset_document,group_university_admin,1,1,1,1
access_asset_document_user,asset.document.user,model_asset_document,group_university_user,1,1,1,0
access_asset_document_faculty,asset.document.faculty,model_asset_document,group_faculty,1,0,0,0

access_asset_audit_session_admin,asset.audit.session.admin,model_asset_audit_session,group_university_admin,1,1,1,1
access_asset_audit_session_accounts,asset.audit.session.accounts,model_asset_audit_session,group_accounts_manager,1,1,1,0
access_asset_audit_session_hod,asset.audit.session.hod,model_asset_audit_session,group_hod,1,1,0,0

access_asset_audit_line_admin,asset.audit.line.admin,model_asset_audit_line,group_university_admin,1,1,1,1
access_asset_audit_line_accounts,asset.audit.line.accounts,model_asset_audit_line,group_accounts_manager,1,1,1,0
access_asset_audit_line_hod,asset.audit.line.hod,model_asset_audit_line,group_hod,1,1,0,0
access_asset_audit_line_faculty,asset.audit.line.faculty,model_asset_audit_line,group_faculty,1,1,0,0

access_asset_request_admin,asset.request.admin,model_asset_request,group_university_admin,1,1,1,1
access_asset_request_hod,asset.request.hod,model_asset_request,group_hod,1,1,1,0
access_asset_request_faculty,asset.request.faculty,model_asset_request,group_faculty,1,1,1,0
access_asset_request_user,asset.request.user,model_asset_request,group_university_user,1,1,1,0

access_asset_qr_scan_log_admin,asset.qr.scan.log.admin,model_asset_qr_scan_log,group_university_admin,1,0,0,0
access_asset_qr_scan_log_hod,asset.qr.scan.log.hod,model_asset_qr_scan_log,group_hod,1,0,0,0
access_asset_qr_scan_log_faculty,asset.qr.scan.log.faculty,model_asset_qr_scan_log,group_faculty,1,0,0,0
access_asset_qr_scan_log_accounts,asset.qr.scan.log.accounts,model_asset_qr_scan_log,group_accounts_manager,1,0,0,0

access_asset_purchase_request_admin,asset.purchase.request.admin,model_asset_purchase_request,base.group_system,1,1,1,1
access_asset_purchase_request_faculty,asset.purchase.request.faculty,model_asset_purchase_request,group_faculty,1,1,1,0

access_asset_handover_admin,asset.handover.admin,model_asset_handover,base.group_system,1,1,1,1
access_asset_handover_faculty,asset.handover.faculty,model_asset_handover,group_faculty,1,1,1,0

access_asset_audit_admin,asset.audit.admin,model_asset_audit,base.group_system,1,1,1,1
access_asset_audit_faculty,asset.audit.faculty.v2,model_asset_audit,group_faculty,1,1,0,0

access_asset_stock_issue_admin,asset.stock.issue.admin,model_asset_stock_issue,base.group_system,1,1,1,1
access_asset_stock_issue_faculty,asset.stock.issue.faculty,model_asset_stock_issue,group_faculty,1,1,1,0

access_asset_stock_issue_wizard_admin,asset.stock.issue.wizard.admin,model_asset_stock_issue_wizard,base.group_system,1,1,1,1
access_asset_stock_issue_wizard_faculty,asset.stock.issue.wizard.faculty,model_asset_stock_issue_wizard,group_faculty,1,1,1,1

access_nba_sar_admin,nba.sar.admin,model_nba_sar,group_university_admin,1,1,1,1
access_nba_sar_coord,nba.sar.coord,model_nba_sar,group_academic_coordinator,1,1,1,0
access_nba_sar_faculty,nba.sar.faculty,model_nba_sar,group_faculty,1,0,0,0

access_nba_peo_admin,nba.peo.admin,model_nba_peo,group_university_admin,1,1,1,1
access_nba_peo_coord,nba.peo.coord,model_nba_peo,group_academic_coordinator,1,1,1,0
access_nba_peo_faculty,nba.peo.faculty,model_nba_peo,group_faculty,1,0,0,0

access_nba_pso_admin,nba.pso.admin,model_nba_pso,group_university_admin,1,1,1,1
access_nba_pso_coord,nba.pso.coord,model_nba_pso,group_academic_coordinator,1,1,1,0
access_nba_pso_faculty,nba.pso.faculty,model_nba_pso,group_faculty,1,0,0,0

access_nba_co_admin,nba.co.admin,model_nba_co,group_university_admin,1,1,1,1
access_nba_co_coord,nba.co.coord,model_nba_co,group_academic_coordinator,1,1,1,0
access_nba_co_faculty,nba.co.faculty,model_nba_co,group_faculty,1,1,1,0

access_nba_co_po_matrix_admin,nba.co.po.matrix.admin,model_nba_co_po_matrix,group_university_admin,1,1,1,1
access_nba_co_po_matrix_coord,nba.co.po.matrix.coord,model_nba_co_po_matrix,group_academic_coordinator,1,1,1,0
access_nba_co_po_matrix_faculty,nba.co.po.matrix.faculty,model_nba_co_po_matrix,group_faculty,1,1,1,0

access_nba_program_articulation_admin,nba.program.articulation.admin,model_nba_program_articulation,group_university_admin,1,1,1,1
access_nba_program_articulation_coord,nba.program.articulation.coord,model_nba_program_articulation,group_academic_coordinator,1,1,1,0

access_nba_c1_curriculum_admin,nba.c1.curriculum.admin,model_nba_c1_curriculum,group_university_admin,1,1,1,1
access_nba_c1_curriculum_coord,nba.c1.curriculum.coord,model_nba_c1_curriculum,group_academic_coordinator,1,1,1,0

access_nba_c2_teaching_admin,nba.c2.teaching.admin,model_nba_c2_teaching,group_university_admin,1,1,1,1
access_nba_c2_teaching_coord,nba.c2.teaching.coord,model_nba_c2_teaching,group_academic_coordinator,1,1,1,0

access_nba_c3_assessment_admin,nba.c3.assessment.admin,model_nba_c3_assessment,group_university_admin,1,1,1,1
access_nba_c3_assessment_coord,nba.c3.assessment.coord,model_nba_c3_assessment,group_academic_coordinator,1,1,1,0

access_nba_c3_indirect_admin,nba.c3.indirect.admin,model_nba_c3_indirect,group_university_admin,1,1,1,1
access_nba_c3_indirect_coord,nba.c3.indirect.coord,model_nba_c3_indirect,group_academic_coordinator,1,1,1,0

access_nba_c4_students_admin,nba.c4.students.admin,model_nba_c4_students,group_university_admin,1,1,1,1
access_nba_c4_students_coord,nba.c4.students.coord,model_nba_c4_students,group_academic_coordinator,1,1,1,0

access_nba_c5_faculty_admin,nba.c5.faculty.admin,model_nba_c5_faculty,group_university_admin,1,1,1,1
access_nba_c5_faculty_coord,nba.c5.faculty.coord,model_nba_c5_faculty,group_academic_coordinator,1,1,1,0

access_nba_c6_contributions_admin,nba.c6.contributions.admin,model_nba_c6_contributions,group_university_admin,1,1,1,1
access_nba_c6_contributions_coord,nba.c6.contributions.coord,model_nba_c6_contributions,group_academic_coordinator,1,1,1,0

access_nba_c7_facilities_admin,nba.c7.facilities.admin,model_nba_c7_facilities,university_management.group_university_admin,1,1,1,1
access_nba_c7_facilities_coord,nba.c7.facilities.coord,model_nba_c7_facilities,university_management.group_academic_coordinator,1,1,1,0

access_nba_c8_improvement_admin,nba.c8.improvement.admin,model_nba_c8_improvement,university_management.group_university_admin,1,1,1,1
